Date,12M,24M,36M,60M
2021-12-30,2474421.929894231,2474421.929894231,2474421.929894231,2474421.929894231
2022-04-01,2470828.434062157,2470421.981977108,2470421.981977108,2470421.981977108
2022-04-06,2469732.497148945,2469332.1661895216,2469332.1661895216,2469332.1661895216
2022-04-07,2416249.873943894,2415503.299294242,2415503.299294242,2415503.299294242
2022-04-08,2444116.533036397,2443383.8036009534,2443383.8036009534,2443383.8036009534
2022-04-11,2420704.3599396897,2419439.257498387,2419439.257498387,2419439.257498387
2022-04-12,2415416.9707363383,2414665.7948170886,2414665.7948170886,2414665.7948170886
2022-04-13,2464172.075002925,2463047.171448925,2463047.171448925,2463047.171448925
2022-04-14,2463299.4547369634,2463504.292146023,2463504.292146023,2463504.292146023
2022-04-15,2440123.504364924,2439830.5570481573,2439830.5570481573,2439830.5570481573
2022-04-18,2412134.6696799896,2411853.47516202,2411853.47516202,2411853.47516202
2022-04-19,2425663.491667847,2425437.2707753475,2425437.2707753475,2425437.2707753475
2022-04-20,2448180.9232605672,2447642.521560467,2447642.521560467,2447642.521560467
2022-04-21,2461014.308374359,2462279.9281557943,2462279.9281557943,2462279.9281557943
2022-04-22,2458417.240419436,2459132.0140869496,2459132.0140869496,2459132.0140869496
2022-04-25,2399524.434469631,2399780.210169421,2399780.210169421,2399780.210169421
2022-04-26,2396856.4214918646,2396270.020105838,2396270.020105838,2396270.020105838
2022-04-27,2364627.2568908706,2364298.482504601,2364298.482504601,2364298.482504601
2022-04-28,2379337.94853724,2378888.500741265,2378888.500741265,2378888.500741265
2022-04-29,2412413.594748068,2412129.6789269624,2412129.6789269624,2412129.6789269624
2022-06-01,2400435.517715155,2400148.9572146023,2400148.9572146023,2400148.9572146023
2022-06-02,2392889.111670738,2392971.357601784,2392971.357601784,2392971.357601784
2022-06-06,2395210.9181011305,2395048.51407656,2395048.51407656,2395048.51407656
2022-06-07,2385903.7994620837,2385085.587744696,2385085.587744696,2385085.587744696
2022-06-08,2400432.9700829764,2399825.850902513,2399825.850902513,2399825.850902513
2022-06-09,2396141.458686572,2395315.586298136,2395315.586298136,2395315.586298136
2022-06-10,2385614.776478435,2383809.0201973766,2383809.0201973766,2383809.0201973766
2022-06-13,2328473.058647289,2326440.4588432726,2326440.4588432726,2326440.4588432726
2022-06-14,2329309.7090435494,2326916.443255973,2326916.443255973,2326916.443255973
2022-06-15,2325754.284749934,2323121.496985982,2323121.496985982,2323121.496985982
2022-06-16,2310803.789524657,2307339.517716754,2307339.517716754,2307339.517716754
2022-06-17,2286740.791942144,2282085.2934935777,2282085.2934935777,2282085.2934935777
2022-06-20,2228297.905481039,2223328.089574911,2223328.089574911,2223328.089574911
2022-06-21,2300510.8121881275,2296137.7060153387,2296137.7060153387,2296137.7060153387
2022-06-22,2245563.279318725,2241071.4136687056,2241071.4136687056,2241071.4136687056
2022-06-23,2226602.1053905697,2219546.1490350696,2219546.1490350696,2219546.1490350696
2022-06-24,2249501.2300319304,2242633.6342431987,2242633.6342431987,2242633.6342431987
2022-06-27,2276628.318340164,2271668.749881912,2271668.749881912,2271668.749881912
2022-06-28,2258448.605713106,2253008.8886895967,2253008.8886895967,2253008.8886895967
2022-06-29,2235803.962403797,2229979.3087842115,2229979.3087842115,2229979.3087842115
2022-06-30,2184011.5866929074,2178117.358738384,2178117.358738384,2178117.358738384
2022-07-01,2117512.4111605543,2110804.62357756,2110804.62357756,2110804.62357756
2022-07-04,2104633.869480646,2098165.464578283,2098165.464578283,2098165.464578283
2022-07-05,2147805.884571861,2141367.3569521173,2141367.3569521173,2141367.3569521173
2022-07-06,2097019.6119113176,2090665.1030636989,2090665.1030636989,2090665.1030636989
2022-07-07,2137873.739622012,2132187.0611238205,2132187.0611238205,2132187.0611238205
2022-07-08,2160371.3750781505,2154400.777510264,2154400.777510264,2154400.777510264
2022-07-11,2165061.584713694,2158163.2835584125,2158163.2835584125,2158163.2835584125
2022-07-12,2089697.0722854624,2082709.0787430776,2082709.0787430776,2082709.0787430776
2022-07-13,2143223.200498274,2136032.094784989,2136032.094784989,2136032.094784989
2022-07-14,2168113.067340585,2160936.4720325214,2160936.4720325214,2160936.4720325214
2022-07-15,2156059.809788496,2149184.434145982,2149184.434145982,2149184.434145982
2022-07-18,2188849.0826815357,2182112.719742438,2182112.719742438,2182112.719742438
2022-07-19,2204660.144173471,2197898.2998988098,2197898.2998988098,2197898.2998988098
2022-07-20,2211557.936486327,2204804.827610223,2204804.827610223,2204804.827610223
2022-07-21,2260819.0930844345,2253781.6741301874,2253781.6741301874,2253781.6741301874
2022-07-22,2268480.572424858,2261306.013688565,2261306.013688565,2261306.013688565
2022-07-25,2264782.515591527,2257237.904121368,2257237.904121368,2257237.904121368
2022-07-26,2244905.04722073,2236924.9400925688,2236924.9400925688,2236924.9400925688
2022-07-27,2266961.1553936,2258919.674504937,2258919.674504937,2258919.674504937
2022-07-28,2271968.37196926,2263341.1694575488,2263341.1694575488,2263341.1694575488
2022-07-29,2291232.7569255275,2282982.5895535955,2282982.5895535955,2282982.5895535955
2022-09-01,2258113.9860324706,2250480.6715838625,2250480.6715838625,2250480.6715838625
2022-09-02,2226694.322004903,2216784.785842774,2216784.785842774,2216784.785842774
2022-09-05,2224324.266929187,2213501.725953493,2213501.725953493,2213501.725953493
2022-09-06,2217907.1655447027,2207052.8842623923,2207052.8842623923,2207052.8842623923
2022-09-07,2190287.9476440893,2179815.619805065,2179815.619805065,2179815.619805065
2022-09-08,2218865.425344987,2208082.868238023,2208082.868238023,2208082.868238023
2022-09-12,2248551.3787856945,2238666.9586691167,2238666.9586691167,2238666.9586691167
2022-09-13,2246300.543545524,2236589.212582936,2236589.212582936,2236589.212582936
2022-09-14,2220241.395942917,2211558.900799968,2211558.900799968,2211558.900799968
2022-09-15,2219348.233389515,2210838.9921407583,2210838.9921407583,2210838.9921407583
2022-09-16,2202448.163359414,2195092.520226766,2195092.520226766,2195092.520226766
2022-09-19,2168715.11419442,2157973.073354785,2157973.073354785,2157973.073354785
2022-09-20,2177443.129346233,2166837.1568986443,2166837.1568986443,2166837.1568986443
2022-09-21,2159293.631632536,2150052.8486053105,2150052.8486053105,2150052.8486053105
2022-09-22,2142464.8956038067,2132902.541076073,2132902.541076073,2132902.541076073
2022-09-23,2114353.495246625,2104487.5017038547,2104487.5017038547,2104487.5017038547
2022-09-26,2047098.2410990768,2035894.7223138784,2035894.7223138784,2035894.7223138784
2022-09-27,2049903.4214842,2039652.2443768603,2039652.2443768603,2039652.2443768603
2022-09-28,1968971.4901308136,1956910.1078942728,1956910.1078942728,1956910.1078942728
2022-09-29,1993935.730976828,1981972.6458753785,1981972.6458753785,1981972.6458753785
2022-09-30,1990012.3339972172,1979196.3700902308,1979196.3700902308,1979196.3700902308
2022-10-03,1970948.096610856,1960423.8059449052,1960423.8059449052,1960423.8059449052
2022-10-04,2007438.4405591437,1996594.5176627852,1996594.5176627852,1996594.5176627852
2022-10-05,2036479.4881992696,2025193.8192405824,2025193.8192405824,2025193.8192405824
2022-10-06,2047826.049538971,2036770.73535168,2036770.73535168,2036770.73535168
2022-10-07,2030082.8363774824,2019151.6830675288,2019151.6830675288,2019151.6830675288
2022-10-11,1966063.0652600229,1955203.2554541768,1955203.2554541768,1955203.2554541768
2022-10-12,1968825.3493334923,1957428.306096536,1957428.306096536,1957428.306096536
2022-10-13,1906264.8283211228,1893768.0277369665,1893768.0277369665,1893768.0277369665
2022-10-14,1944659.2652733044,1932736.415647722,1932736.415647722,1932736.415647722
2022-10-17,1918621.212450412,1906436.3074102604,1906436.3074102604,1906436.3074102604
2022-10-18,1933474.4625267072,1921476.0331381897,1921476.0331381897,1921476.0331381897
2022-10-19,1921948.3302418375,1909826.3375306013,1909826.3375306013,1909826.3375306013
2022-10-20,1900685.5356210568,1888091.5399289231,1888091.5399289231,1888091.5399289231
2022-10-21,1876119.5969541129,1862568.019978607,1862568.019978607,1862568.019978607
2022-10-24,1893070.7632751064,1879977.041640345,1879977.041640345,1879977.041640345
2022-10-25,1877451.6639836668,1864240.242692937,1864240.242692937,1864240.242692937
2022-10-26,1882889.381157226,1869539.9763747568,1869539.9763747568,1869539.9763747568
2022-10-27,1920540.0048446143,1907867.103935032,1907867.103935032,1907867.103935032
2022-10-28,1897320.4940635464,1883902.411069451,1883902.411069451,1883902.411069451
2022-10-31,1909593.7995496315,1896257.2783388605,1896257.2783388605,1896257.2783388605
2022-11-01,1923456.7620012148,1908803.682156596,1908803.682156596,1908803.682156596
2022-11-02,1939540.2178561508,1923814.8661513948,1923814.8661513948,1923814.8661513948
2022-11-03,1927992.8351200067,1912425.670587557,1912425.670587557,1912425.670587557
2022-11-04,1959639.3081472,1944740.3260139208,1944740.3260139208,1944740.3260139208
2022-11-07,1985171.3065040165,1969352.967132216,1969352.967132216,1969352.967132216
2022-11-08,2003833.7585044887,1986946.171742452,1986946.171742452,1986946.171742452
2022-11-09,2041273.6483268212,2023483.369321448,2023483.369321448,2023483.369321448
2022-11-10,2045037.602446056,2024953.732255142,2024953.732255142,2024953.732255142
2022-11-11,2106990.7780026365,2083129.6000387105,2083129.6000387105,2083129.6000387105
2022-11-14,2139103.7270104694,2115460.406394796,2115460.406394796,2115460.406394796
2022-11-15,2152574.790203505,2128170.4453952573,2128170.4453952573,2128170.4453952573
2022-11-16,2169376.925257306,2142956.6070527784,2142956.6070527784,2142956.6070527784
2022-11-17,2168372.8418939062,2141601.5528083853,2141601.5528083853,2141601.5528083853
2022-11-18,2164221.712569088,2135685.24015713,2135685.24015713,2135685.24015713
2022-11-21,2169823.735231668,2140091.674729001,2140091.674729001,2140091.674729001
2022-11-22,2161786.467170557,2133414.20252648,2133414.20252648,2133414.20252648
2022-11-23,2191975.0214007483,2161524.305784139,2161524.305784139,2161524.305784139
2022-11-24,2215796.9733923525,2185063.5160721377,2185063.5160721377,2185063.5160721377
2022-11-25,2194213.918469473,2164850.9661331945,2164850.9661331945,2164850.9661331945
2022-11-28,2180124.60100354,2149569.912280668,2149569.912280668,2149569.912280668
2022-11-29,2214461.7038317337,2185570.5729914885,2185570.5729914885,2185570.5729914885
2022-11-30,2240631.7256197706,2210784.038011487,2210784.038011487,2210784.038011487
2022-12-01,2248337.263029887,2219194.170163237,2219194.170163237,2219194.170163237
2022-12-02,2241247.085029342,2211802.739272443,2211802.739272443,2211802.739272443
2022-12-05,2254355.644100148,2225118.862194604,2225118.862194604,2225118.862194604
2022-12-06,2220598.635809808,2190349.604450304,2190349.604450304,2190349.604450304
2022-12-07,2209312.601027404,2178056.935161632,2178056.935161632,2178056.935161632
2022-12-08,2195698.836102124,2164050.545841474,2164050.545841474,2164050.545841474
2022-12-09,2218042.377118874,2185856.90005517,2185856.90005517,2185856.90005517
2022-12-12,2204542.3913315367,2172066.565543079,2172066.565543079,2172066.565543079
2022-12-13,2198785.865075109,2166302.972705532,2166302.972705532,2166302.972705532
2022-12-14,2220651.7817357667,2187973.835787786,2187973.835787786,2187973.835787786
2022-12-15,2214678.946969264,2181423.7682882426,2181423.7682882426,2181423.7682882426
2022-12-16,2211386.105723305,2177625.2823267663,2177625.2823267663,2177625.2823267663
2022-12-19,2195468.854699664,2161725.268255647,2161725.268255647,2161725.268255647
2022-12-20,2156968.720400362,2122658.545692695,2122658.545692695,2122658.545692695
2022-12-21,2173748.3833932457,2139344.8507659584,2139344.8507659584,2139344.8507659584
2022-12-22,2223554.0840888624,2189195.360612303,2189195.360612303,2189195.360612303
2022-12-23,2202187.2815800607,2167648.634267011,2167648.634267011,2167648.634267011
2022-12-26,2205396.9356274544,2171141.7184612337,2171141.7184612337,2171141.7184612337
2022-12-27,2212447.267435837,2178681.438492733,2178681.438492733,2178681.438492733
2022-12-28,2179992.58753843,2145627.58165418,2145627.58165418,2145627.58165418
2022-12-29,2172166.6751560806,2137826.1786188665,2137826.1786188665,2137826.1786188665
2022-12-30,2174616.408571505,2140623.814670329,2140623.814670329,2140623.814670329
2023-02-01,2189669.414175639,2154862.9476241213,2154893.568290007,2154893.568290007
2023-02-02,2219255.762243883,2183035.052372009,2183336.9089097134,2183336.9089097134
2023-02-03,2218856.2105265204,2182141.10461374,2182443.187171308,2182443.187171308
2023-02-06,2201067.0156971007,2164781.3964195023,2165364.6118208207,2165364.6118208207
2023-02-07,2209061.4535941146,2173172.7015051194,2173731.730213526,2173731.730213526
2023-02-08,2227056.4598662145,2191090.432342652,2191533.753620039,2191533.753620039
2023-02-09,2217423.7015365367,2181462.1125675896,2181930.3704718486,2181930.3704718486
2023-02-10,2202117.3579984657,2167064.41149112,2167433.1787026664,2167433.1787026664
2023-02-13,2188144.6517345123,2153526.2725862,2153765.844784907,2153765.844784907
2023-02-14,2212383.176924801,2176728.71985435,2176920.161636311,2176920.161636311
2023-02-15,2197254.0623215623,2162074.3800092586,2162270.13037657,2162270.13037657
2023-02-16,2217655.228822105,2181995.6628968576,2182256.861011628,2182256.861011628
2023-02-17,2217383.9520536684,2181881.257077066,2182176.966178853,2182176.966178853
2023-02-20,2230672.9117335286,2195316.4735019845,2195536.679314458,2195536.679314458
2023-02-21,2236575.826659381,2200263.4202697934,2200450.2924569566,2200450.2924569566
2023-02-22,2212053.695465757,2176398.3242726848,2176384.0744860303,2176384.0744860303
2023-02-23,2246412.6223890893,2208999.752691767,2209382.3592883293,2209382.3592883293
2023-02-24,2244325.657406972,2206097.470744022,2206843.560412768,2206843.560412768
2023-04-06,2240144.071543532,2202254.764808683,2203303.770478166,2203303.770478166
2023-04-07,2247466.995943335,2209880.1841189703,2210977.896339076,2210977.896339076
2023-04-10,2260567.106327056,2219033.160032233,2220746.9713021843,2220746.9713021843
2023-04-11,2269611.3840688244,2227399.351575667,2228836.424322496,2228836.424322496
2023-04-12,2279979.636115288,2237421.2499352284,2238954.3116693404,2238954.3116693404
2023-04-13,2282290.3882769262,2241729.298672836,2243420.396208857,2243420.396208857
2023-04-14,2298232.842558426,2257410.9134336584,2259775.3109787814,2259775.3109787814
2023-04-17,2297589.662095405,2256715.3793343077,2259226.1968025886,2259226.1968025886
2023-04-18,2279149.6082273056,2239085.2743358733,2241267.521338509,2241267.521338509
2023-04-19,2279997.2820052686,2239068.5130886068,2241819.6047096625,2241819.6047096625
2023-04-20,2266279.639385148,2225265.442832908,2227635.27062924,2227635.27062924
2023-04-21,2234761.1796833244,2194277.918129136,2195511.8114692178,2195511.8114692178
2023-04-24,2252592.5153856785,2210599.858637213,2212292.127126776,2212292.127126776
2023-04-25,2212163.434715225,2172815.486577301,2173776.285011297,2173776.285011297
2023-04-26,2213250.031233401,2172288.444481288,2173478.0908675715,2173478.0908675715
2023-04-27,2221684.4200233934,2179595.5932969484,2180937.024040065,2180937.024040065
2023-04-28,2244265.0347527885,2201865.693043474,2203186.144209847,2203186.144209847
2023-06-01,2253162.073508089,2208861.494848764,2210288.2777245776,2210288.2777245776
2023-06-02,2283456.673700345,2236500.8713585264,2237393.126476149,2237393.126476149
2023-06-05,2282661.5694999606,2236851.6153107374,2238448.2888703663,2238448.2888703663
2023-06-06,2296114.1871391246,2250095.5568329208,2251596.428248484,2251596.428248484
2023-06-07,2313385.22036046,2266048.836548271,2265107.880400891,2265107.880400891
2023-06-08,2294619.0292122816,2249952.1540447567,2251005.093014585,2251005.093014585
2023-06-09,2339677.111055372,2287542.516488923,2284129.6972036823,2284129.6972036823
2023-06-12,2324064.631038192,2274394.7723957705,2272150.9016363737,2272150.9016363737
2023-06-13,2356871.7033072407,2302000.875449348,2296034.933854754,2296034.933854754
2023-06-14,2391765.9350115824,2331082.2352660988,2323592.9400991327,2323592.9400991327
2023-06-15,2421918.4909422155,2355003.828892678,2344128.1516518192,2344128.1516518192
2023-06-16,2428685.281136828,2362282.6180343,2351231.404839379,2351231.404839379
2023-06-19,2429989.5016160314,2363349.3689192845,2351540.1231836923,2351540.1231836923
2023-06-20,2410738.3349788226,2346544.1940058684,2336582.77244022,2336582.77244022
2023-06-21,2435641.735612823,2364840.43006843,2352036.52799484,2352036.52799484
2023-06-26,2425618.440889074,2356772.655758368,2345530.8900577268,2345530.8900577268
2023-06-27,2392597.999643502,2330193.8992924807,2321251.689395203,2321251.689395203
2023-06-28,2411082.94982406,2347016.0561497514,2336816.5757449702,2336816.5757449702
2023-06-29,2428797.301861825,2360106.3636344923,2349094.992583765,2349094.992583765
2023-06-30,2459311.856681844,2384100.535603154,2371433.58730918,2371433.58730918
2023-07-03,2523526.2782453503,2442803.95138423,2423339.327584488,2423339.327584488
2023-07-04,2592948.214106661,2501690.948309228,2470871.90986223,2470871.90986223
2023-07-05,2585989.8377773124,2494662.4175074114,2464570.30277774,2464570.30277774
2023-07-06,2567280.0668959883,2468695.906854325,2440754.3381061764,2440754.3381061764
2023-07-07,2563707.949036993,2457967.007770399,2435046.79532229,2435046.79532229
2023-07-10,2543736.8552280744,2443063.888697067,2416996.515856098,2416996.515856098
2023-07-11,2627104.7455578926,2512124.961551945,2475481.611937925,2475481.611937925
2023-07-12,2697781.591404241,2571504.660352776,2518574.573456651,2518574.573456651
2023-07-13,2729492.9594201217,2591518.6280232854,2529603.256332106,2529603.256332106
2023-07-14,2792366.0198424617,2640800.968503717,2577429.214599672,2577429.214599672
2023-07-17,2794050.4633634,2647540.5298603037,2587415.9755414394,2587415.9755414394
2023-07-18,2775827.336365395,2642696.235670418,2577209.868798173,2577209.868798173
2023-07-19,2741635.7071076343,2616777.993640442,2554763.898245256,2554763.898245256
2023-07-20,2808778.4183143303,2677741.040377226,2604242.213476408,2604242.213476408
2023-07-21,2876161.559626525,2728883.1411059606,2640489.3741906206,2640489.3741906206
2023-07-24,2937117.8663086337,2787026.789135465,2677154.226077897,2677154.226077897
2023-07-25,2928621.1221960704,2789078.8477993235,2680443.294598973,2680443.294598973
