2021-07-19,-0.0035230889125508202,-0.0035230889125508202,-0.0035230889125508202,-0.0035230889125508202
2021-07-20,-0.01118459631014268,-0.01118459631014268,-0.01118459631014268,-0.01118459631014268
2021-07-21,-0.021266868154734664,-0.021266868154734664,-0.021266868154734664,-0.021266868154734664
2021-07-22,-0.02116858573660707,-0.02116858573660707,-0.02116858573660707,-0.02116858573660707
2021-07-23,-0.01811007758230576,-0.01811007758230576,-0.01811007758230576,-0.01811007758230576
2021-07-26,-0.02738158445876493,-0.02738158445876493,-0.02738158445876493,-0.02738158445876493
2021-07-27,-0.035814331289117596,-0.035814331289117596,-0.035814331289117596,-0.035814331289117596
2021-07-28,-0.04531946187714664,-0.04531946187714664,-0.04531946187714664,-0.04531946187714664
2021-07-29,-0.024200757193095,-0.024200757193095,-0.024200757193095,-0.024200757193095
2021-07-30,-0.030242474201913505,-0.030242474201913505,-0.030242474201913505,-0.030242474201913505
2021-09-01,-0.036432093004186816,-0.036432093004186816,-0.036432093004186816,-0.036432093004186816
2021-09-02,-0.04436717800236045,-0.04436717800236045,-0.04436717800236045,-0.04436717800236045
2021-09-03,-0.040399424116487226,-0.040399424116487226,-0.040399424116487226,-0.040399424116487226
2021-09-06,-0.05148129548377489,-0.05148129548377489,-0.05148129548377489,-0.05148129548377489
2021-09-07,-0.044295468738774435,-0.044295468738774435,-0.044295468738774435,-0.044295468738774435
2021-09-08,-0.05283655024079714,-0.05283655024079714,-0.05283655024079714,-0.05283655024079714
2021-09-09,-0.05727057290945403,-0.05727057290945403,-0.05727057290945403,-0.05727057290945403
2021-09-10,-0.046100894644216406,-0.046100894644216406,-0.046100894644216406,-0.046100894644216406
2021-09-13,-0.04494293664095228,-0.04494293664095228,-0.04494293664095228,-0.04494293664095228
2021-09-14,-0.04795293581371807,-0.04795293581371807,-0.04795293581371807,-0.04795293581371807
2021-09-15,-0.046905824017320685,-0.046905824017320685,-0.046905824017320685,-0.046905824017320685
2021-09-16,-0.04921030923492853,-0.04921030923492853,-0.04921030923492853,-0.04921030923492853
2021-09-17,-0.050306890716049435,-0.050306890716049435,-0.050306890716049435,-0.050306890716049435
2021-09-22,-0.06431741973527227,-0.06431741973527227,-0.06431741973527227,-0.06431741973527227
2021-09-23,-0.05216426398084817,-0.05216426398084817,-0.05216426398084817,-0.05216426398084817
2021-09-24,-0.04374048842366385,-0.04374048842366385,-0.04374048842366385,-0.04374048842366385
2021-09-27,-0.04042098479097922,-0.04042098479097922,-0.04042098479097922,-0.04042098479097922
2021-09-28,-0.0468687500656535,-0.0468687500656535,-0.0468687500656535,-0.0468687500656535
2021-09-29,-0.0639647348526744,-0.0639647348526744,-0.0639647348526744,-0.0639647348526744
2021-09-30,-0.05600076611749183,-0.05600076611749183,-0.05600076611749183,-0.05600076611749183
2021-10-01,-0.0759208325496884,-0.0759208325496884,-0.0759208325496884,-0.0759208325496884
2021-10-04,-0.09537938873172691,-0.09537938873172691,-0.09537938873172691,-0.09537938873172691
2021-10-05,-0.09892918854076616,-0.09892918854076616,-0.09892918854076616,-0.09892918854076616
2021-10-06,-0.10616378942730853,-0.10616378942730853,-0.10616378942730853,-0.10616378942730853
2021-10-07,-0.08906992590367091,-0.08906992590367091,-0.08906992590367091,-0.08906992590367091
2021-10-08,-0.09302615960466487,-0.09302615960466487,-0.09302615960466487,-0.09302615960466487
2021-10-12,-0.10690551986207852,-0.10690551986207852,-0.10690551986207852,-0.10690551986207852
2021-10-13,-0.11168278823244482,-0.11168278823244482,-0.11168278823244482,-0.11168278823244482
2021-10-14,-0.10138045442823118,-0.10138045442823118,-0.10138045442823118,-0.10138045442823118
2021-10-15,-0.08827936143289261,-0.08827936143289261,-0.08827936143289261,-0.08827936143289261
2021-10-18,-0.08657744709975701,-0.08657744709975701,-0.08657744709975701,-0.08657744709975701
2021-10-19,-0.0774670596688003,-0.0774670596688003,-0.0774670596688003,-0.0774670596688003
2021-10-20,-0.07581754742739832,-0.07581754742739832,-0.07581754742739832,-0.07581754742739832
2021-10-21,-0.07502606695065661,-0.07502606695065661,-0.07502606695065661,-0.07502606695065661
2021-10-22,-0.07866716555986131,-0.07866716555986131,-0.07866716555986131,-0.07866716555986131
2021-10-25,-0.07348610623900953,-0.07348610623900953,-0.07348610623900953,-0.07348610623900953
2021-10-26,-0.0689668093833129,-0.0689668093833129,-0.0689668093833129,-0.0689668093833129
2021-10-27,-0.06901698788370747,-0.06901698788370747,-0.06901698788370747,-0.06901698788370747
2021-10-28,-0.058083037831522355,-0.058083037831522355,-0.058083037831522355,-0.058083037831522355
2021-10-29,-0.05856477435359042,-0.05856477435359042,-0.05856477435359042,-0.05856477435359042
2021-12-01,-0.04737924699522156,-0.04737924699522156,-0.04737924699522156,-0.04737924699522156
2021-12-02,-0.03577890223409541,-0.03577890223409541,-0.03577890223409541,-0.03577890223409541
2021-12-03,-0.03283922054207111,-0.03283922054207111,-0.03283922054207111,-0.03283922054207111
2021-12-06,-0.019785699588175887,-0.019785699588175887,-0.019785699588175887,-0.019785699588175887
2021-12-07,-0.005937595833463316,-0.005937595833463316,-0.005937595833463316,-0.005937595833463316
2021-12-08,0.0,0.0,0.0,0.0
2021-12-09,0.0,0.0,0.0,0.0
2021-12-10,-0.004944366574554104,-0.004944366574554104,-0.004944366574554104,-0.004944366574554104
2021-12-13,-0.011974015695827456,-0.011974015695827456,-0.011974015695827456,-0.011974015695827456
2021-12-14,-0.030308681212959265,-0.030308681212959265,-0.030308681212959265,-0.030308681212959265
2021-12-15,-0.020085759841144024,-0.020085759841144024,-0.020085759841144024,-0.020085759841144024
2021-12-16,-0.01434892579130198,-0.01434892579130198,-0.01434892579130198,-0.01434892579130198
2021-12-17,-0.011769703583378366,-0.011769703583378366,-0.011769703583378366,-0.011769703583378366
2021-12-20,-0.014209227363074284,-0.014209227363074284,-0.014209227363074284,-0.014209227363074284
2021-12-21,-0.004659555266575244,-0.004659555266575244,-0.004659555266575244,-0.004659555266575244
2021-12-22,-0.005518061590948475,-0.005518061590948475,-0.005518061590948475,-0.005518061590948475
2021-12-23,-0.005955721227956179,-0.005955721227956179,-0.005955721227956179,-0.005955721227956179
2021-12-24,-0.005521487350897192,-0.005521487350897192,-0.005521487350897192,-0.005521487350897192
2021-12-27,-0.0029763882969299216,-0.0029763882969299216,-0.0029763882969299216,-0.0029763882969299216
2021-12-28,0.0,0.0,0.0,0.0
2021-12-29,0.0,0.0,0.0,0.0
2021-12-30,0.0,0.0,0.0,0.0
2022-04-01,-0.0011547316971681765,-0.0009966477951620645,-0.0009966477951620645,-0.0009966477951620645
2022-04-06,-0.0011861114766192893,-0.0009893569394886503,-0.0009893569394886503,-0.0009893569394886503
2022-04-07,-0.022976609133080972,-0.022804416219234458,-0.022804416219234458,-0.022804416219234458
2022-04-08,-0.01150374382801267,-0.011077205998446638,-0.011077205998446638,-0.011077205998446638
2022-04-11,-0.02075293204257922,-0.020431071539514956,-0.020431071539514956,-0.020431071539514956
2022-04-12,-0.022721783550708308,-0.022193521312616094,-0.022193521312616094,-0.022193521312616094
2022-04-13,-0.0027588646606003797,-0.0025868689144105117,-0.0025868689144105117,-0.0025868689144105117
2022-04-14,-0.0024064611003310477,-0.002212871300259933,-0.002212871300259933,-0.002212871300259933
2022-04-15,-0.01172060549349696,-0.011405505194150178,-0.011405505194150178,-0.011405505194150178
2022-04-18,-0.02325840574934035,-0.0231142861195629,-0.0231142861195629,-0.0231142861195629
2022-04-19,-0.01753720172802009,-0.017257908740509587,-0.017257908740509587,-0.017257908740509587
2022-04-20,-0.008384174411194323,-0.008527287437152364,-0.008527287437152364,-0.008527287437152364
2022-04-21,-0.003073016732626943,-0.002956021192425662,-0.002956021192425662,-0.002956021192425662
2022-04-22,-0.003856530941776848,-0.0036722214879174597,-0.0036722214879174597,-0.0036722214879174597
2022-04-25,-0.027439618992413983,-0.027395972518212686,-0.027395972518212686,-0.027395972518212686
2022-04-26,-0.028926174900339552,-0.028876523548077127,-0.028876523548077127,-0.028876523548077127
2022-04-27,-0.041803342699521906,-0.041630339369938874,-0.041630339369938874,-0.041630339369938874
2022-04-28,-0.03628541745815339,-0.036422572813314846,-0.036422572813314846,-0.036422572813314846
2022-04-29,-0.022815969469826447,-0.022469992831059327,-0.022469992831059327,-0.022469992831059327
2022-06-01,-0.027979509747471654,-0.027400621716340723,-0.027400621716340723,-0.027400621716340723
2022-06-02,-0.031074094065399627,-0.03037351743848382,-0.03037351743848382,-0.03037351743848382
2022-06-06,-0.030149064697512107,-0.02941934446457617,-0.02941934446457617,-0.02941934446457617
2022-06-07,-0.03376194695005352,-0.03331880193193537,-0.03331880193193537,-0.03331880193193537
2022-06-08,-0.0281501005731688,-0.02744826520583532,-0.02744826520583532,-0.02744826520583532
2022-06-09,-0.029290418276024965,-0.028883252818913463,-0.028883252818913463,-0.028883252818913463
2022-06-10,-0.032849694095603565,-0.03283898977585076,-0.03283898977585076,-0.03283898977585076
2022-06-13,-0.055327426799909984,-0.05547589630289096,-0.05547589630289096,-0.05547589630289096
2022-06-14,-0.055112774465638226,-0.05528105158217922,-0.05528105158217922,-0.05528105158217922
2022-06-15,-0.05616783765948885,-0.05649304294126045,-0.05649304294126045,-0.05649304294126045
2022-06-16,-0.06161102773494376,-0.06238345207001672,-0.06238345207001672,-0.06238345207001672
2022-06-17,-0.07045981335781781,-0.07177564000589387,-0.07177564000589387,-0.07177564000589387
2022-06-20,-0.09366017823180928,-0.09492677528039983,-0.09492677528039983,-0.09492677528039983
2022-06-21,-0.06439410921091515,-0.06558898169951888,-0.06558898169951888,-0.06558898169951888
2022-06-22,-0.08552724886236585,-0.08718258462873363,-0.08718258462873363,-0.08718258462873363
2022-06-23,-0.09181859323956587,-0.0945644458926227,-0.0945644458926227,-0.0945644458926227
2022-06-24,-0.08250513341029964,-0.08551522082741536,-0.08551522082741536,-0.08551522082741536
2022-06-27,-0.07281083011360656,-0.07498173717092271,-0.07498173717092271,-0.07498173717092271
2022-06-28,-0.07970778389304223,-0.08202756041428982,-0.08202756041428982,-0.08202756041428982
2022-06-29,-0.08833420111663903,-0.09091086739943877,-0.09091086739943877,-0.09091086739943877
2022-06-30,-0.10900919548562449,-0.11152891418766775,-0.11152891418766775,-0.11152891418766775
2022-07-01,-0.13563481323492088,-0.13850930945260498,-0.13850930945260498,-0.13850930945260498
2022-07-04,-0.1407558322697121,-0.14363011137069925,-0.14363011137069925,-0.14363011137069925
2022-07-05,-0.1229088440377446,-0.12596472670802938,-0.12596472670802938,-0.12596472670802938
2022-07-06,-0.1434749764256289,-0.14657940809070646,-0.14657940809070646,-0.14657940809070646
2022-07-07,-0.12696213809891832,-0.1298743632949354,-0.1298743632949354,-0.1298743632949354
2022-07-08,-0.11805340718182866,-0.12080753335658201,-0.12080753335658201,-0.12080753335658201
2022-07-11,-0.11549284165613505,-0.11889763276208631,-0.11889763276208631,-0.11889763276208631
2022-07-12,-0.1461147275750051,-0.14968242099134776,-0.14968242099134776,-0.14968242099134776
2022-07-13,-0.12420605364186865,-0.12805169807779293,-0.12805169807779293,-0.12805169807779293
2022-07-14,-0.11392974272636747,-0.11776323211605666,-0.11776323211605666,-0.11776323211605666
2022-07-15,-0.11920207486601131,-0.12281422936122632,-0.12281422936122632,-0.12281422936122632
2022-07-18,-0.10584853722160426,-0.10948222128784157,-0.10948222128784157,-0.10948222128784157
2022-07-19,-0.09896075709520158,-0.10280336240257637,-0.10280336240257637,-0.10280336240257637
2022-07-20,-0.09645436990465639,-0.1000742398713389,-0.1000742398713389,-0.1000742398713389
2022-07-21,-0.07645635606865064,-0.07991644775018336,-0.07991644775018336,-0.07991644775018336
2022-07-22,-0.0731004612762075,-0.07664297088044913,-0.07664297088044913,-0.07664297088044913
2022-07-25,-0.07460117612035655,-0.07830111340273738,-0.07830111340273738,-0.07830111340273738
2022-07-26,-0.08275081414006003,-0.08652303345004209,-0.08652303345004209,-0.08652303345004209
2022-07-27,-0.07354245153778582,-0.07742250864467293,-0.07742250864467293,-0.07742250864467293
2022-07-28,-0.07153086873255343,-0.07564523922634692,-0.07564523922634692,-0.07564523922634692
2022-07-29,-0.06349640874904072,-0.06744263461932809,-0.06744263461932809,-0.06744263461932809
2022-09-01,-0.07662390056634272,-0.08031862036462323,-0.08031862036462323,-0.08031862036462323
2022-09-02,-0.08822188912221895,-0.09248769665591972,-0.09248769665591972,-0.09248769665591972
2022-09-05,-0.0890453323136372,-0.09353638981541623,-0.09353638981541623,-0.09353638981541623
2022-09-06,-0.09147839580061301,-0.09612872473527312,-0.09612872473527312,-0.09612872473527312
2022-09-07,-0.10281975065911209,-0.1071673586846622,-0.1071673586846622,-0.1071673586846622
2022-09-08,-0.09081133955081422,-0.09513309960519023,-0.09513309960519023,-0.09513309960519023
2022-09-12,-0.07860668094118539,-0.08285090606573176,-0.08285090606573176,-0.08285090606573176
2022-09-13,-0.07918756548412687,-0.08359726014704583,-0.08359726014704583,-0.08359726014704583
2022-09-14,-0.09037449806896392,-0.0943555134452202,-0.0943555134452202,-0.0943555134452202
2022-09-15,-0.09066341340026385,-0.09472755633827679,-0.09472755633827679,-0.09472755633827679
2022-09-16,-0.09760895658167146,-0.10144056803890045,-0.10144056803890045,-0.10144056803890045
2022-09-19,-0.10920155345033866,-0.11417736105614307,-0.11417736105614307,-0.11417736105614307
2022-09-20,-0.10584525844493098,-0.11081108875559942,-0.11081108875559942,-0.11081108875559942
2022-09-21,-0.11326538556426746,-0.11790815384277575,-0.11790815384277575,-0.11790815384277575
2022-09-22,-0.11942834283922121,-0.12393889481403186,-0.12393889481403186,-0.12393889481403186
2022-09-23,-0.13117983681802348,-0.13609673389649424,-0.13609673389649424,-0.13609673389649424
2022-09-26,-0.15767166898011897,-0.16292651919197565,-0.16292651919197565,-0.16292651919197565
2022-09-27,-0.15715810521884166,-0.16213385569576777,-0.16213385569576777,-0.16213385569576777
2022-09-28,-0.18930636554084346,-0.19511270226325106,-0.19511270226325106,-0.19511270226325106
2022-09-29,-0.17921580111221136,-0.1848835152433097,-0.1848835152433097,-0.1848835152433097
2022-09-30,-0.18110043018624844,-0.18646639659822528,-0.18646639659822528,-0.18646639659822528
2022-10-03,-0.18873231675563296,-0.19458725935623866,-0.19458725935623866,-0.19458725935623866
2022-10-04,-0.1735183083889591,-0.17967350477842448,-0.17967350477842448,-0.17967350477842448
2022-10-05,-0.16126355006554316,-0.16784242172556973,-0.16784242172556973,-0.16784242172556973
2022-10-06,-0.15660274012596465,-0.16300418841581743,-0.16300418841581743,-0.16300418841581743
2022-10-07,-0.16380633218063423,-0.17036864671336416,-0.17036864671336416,-0.17036864671336416
2022-10-11,-0.1899191214319077,-0.19660035404368226,-0.19660035404368226,-0.19660035404368226
2022-10-12,-0.18894748505035752,-0.1954811307444837,-0.1954811307444837,-0.1954811307444837
2022-10-13,-0.21436820833607573,-0.2213644004789328,-0.2213644004789328,-0.2213644004789328
2022-10-14,-0.19838231685714425,-0.2054044979179983,-0.2054044979179983,-0.2054044979179983
2022-10-17,-0.2090155079150775,-0.21602014207675857,-0.21602014207675857,-0.21602014207675857
2022-10-18,-0.202841580597928,-0.20991562946954123,-0.20991562946954123,-0.20991562946954123
2022-10-19,-0.20741299770657406,-0.21478151737076645,-0.21478151737076645,-0.21478151737076645
2022-10-20,-0.21579807816786112,-0.22352768391087652,-0.22352768391087652,-0.22352768391087652
2022-10-21,-0.22532421402762792,-0.23395028706543897,-0.23395028706543897,-0.23395028706543897
2022-10-24,-0.21844266647457666,-0.22695356044100978,-0.22695356044100978,-0.22695356044100978
2022-10-25,-0.22509372654405602,-0.23341536028525622,-0.23341536028525622,-0.23341536028525622
2022-10-26,-0.2227495758811544,-0.23114125592881263,-0.23114125592881263,-0.23114125592881263
2022-10-27,-0.20742386883291164,-0.21545369984684593,-0.21545369984684593,-0.21545369984684593
2022-10-28,-0.21694262654169405,-0.22520466462129862,-0.22520466462129862,-0.22520466462129862
2022-10-31,-0.21190305222811578,-0.22003447643141882,-0.22003447643141882,-0.22003447643141882
2022-11-01,-0.20574024869606022,-0.2141531452717651,-0.2141531452717651,-0.2141531452717651
2022-11-02,-0.1986927864139365,-0.20740211954401955,-0.20740211954401955,-0.20740211954401955
2022-11-03,-0.20333139280694168,-0.21218580896802752,-0.21218580896802752,-0.21218580896802752
2022-11-04,-0.19027642561671831,-0.1991484697450041,-0.1991484697450041,-0.1991484697450041
2022-11-07,-0.17979188176969418,-0.1887189468073669,-0.1887189468073669,-0.1887189468073669
2022-11-08,-0.1719184124849512,-0.18084790642688897,-0.18084790642688897,-0.18084790642688897
2022-11-09,-0.15566472647801877,-0.16550281735137795,-0.16550281735137795,-0.16550281735137795
2022-11-10,-0.153562050277687,-0.16314663069821844,-0.16314663069821844,-0.16314663069821844
2022-11-11,-0.1271092002644848,-0.1374760554692085,-0.1374760554692085,-0.1374760554692085
2022-11-14,-0.11395997376911804,-0.12441721647972415,-0.12441721647972415,-0.12441721647972415
2022-11-15,-0.10836004422491308,-0.11913153337458049,-0.11913153337458049,-0.11913153337458049
2022-11-16,-0.10049257845006121,-0.11139532277541175,-0.11139532277541175,-0.11139532277541175
2022-11-17,-0.10091453198414091,-0.11185630950446512,-0.11185630950446512,-0.11185630950446512
2022-11-18,-0.10223243519796521,-0.11344871128506917,-0.11344871128506917,-0.11344871128506917
2022-11-21,-0.09964701470710557,-0.1107469708449591,-0.1107469708449591,-0.1107469708449591
2022-11-22,-0.1034915232421253,-0.11460354350215629,-0.11460354350215629,-0.11460354350215629
2022-11-23,-0.09086786117282797,-0.1018624000499021,-0.1018624000499021,-0.1018624000499021
2022-11-24,-0.08103092719768368,-0.09198056609163718,-0.09198056609163718,-0.09198056609163718
2022-11-25,-0.09045956272203504,-0.10120527736890594,-0.10120527736890594,-0.10120527736890594
2022-11-28,-0.09585276981188817,-0.10664630266480546,-0.10664630266480546,-0.10664630266480546
2022-11-29,-0.08202573200558372,-0.09295931450780193,-0.09295931450780193,-0.09295931450780193
2022-11-30,-0.07089575612214971,-0.08204519044616676,-0.08204519044616676,-0.08204519044616676
2022-12-01,-0.06810456560435363,-0.07873758884888549,-0.07873758884888549,-0.07873758884888549
2022-12-02,-0.07096859249944831,-0.08176523398970703,-0.08176523398970703,-0.08176523398970703
2022-12-05,-0.06577794878020826,-0.07635125180946156,-0.07635125180946156,-0.07635125180946156
2022-12-06,-0.07999293309550837,-0.09049356379145557,-0.09049356379145557,-0.09049356379145557
2022-12-07,-0.08456515887985316,-0.09526419108705786,-0.09526419108705786,-0.09526419108705786
2022-12-08,-0.09010408260073577,-0.1010275932214093,-0.1010275932214093,-0.1010275932214093
2022-12-09,-0.08054954087969546,-0.09188702511617697,-0.09188702511617697,-0.09188702511617697
2022-12-12,-0.0862102418398144,-0.09737882383004892,-0.09737882383004892,-0.09737882383004892
2022-12-13,-0.08832342609437482,-0.09979731036121275,-0.09979731036121275,-0.09979731036121275
2022-12-14,-0.07931128085856731,-0.09079966785581817,-0.09079966785581817,-0.09079966785581817
2022-12-15,-0.08143204305499352,-0.09331004656843833,-0.09331004656843833,-0.09331004656843833
2022-12-16,-0.0815828455027382,-0.09463151720532548,-0.09463151720532548,-0.09463151720532548
2022-12-19,-0.08849869358019591,-0.10113566625716575,-0.10113566625716575,-0.10113566625716575
2022-12-20,-0.1039674877256338,-0.1169528397419275,-0.1169528397419275,-0.1169528397419275
2022-12-21,-0.0965880932218377,-0.11010068164474573,-0.11010068164474573,-0.11010068164474573
2022-12-22,-0.07534739362829701,-0.0895967489555386,-0.0895967489555386,-0.0895967489555386
2022-12-23,-0.08409204429886907,-0.0984187386204407,-0.0984187386204407,-0.0984187386204407
2022-12-26,-0.08353547109958237,-0.09703612812310725,-0.09703612812310725,-0.09703612812310725
2022-12-27,-0.08064047922959572,-0.09401778939849559,-0.09401778939849559,-0.09401778939849559
2022-12-28,-0.0942869674218253,-0.10737413931545536,-0.10737413931545536,-0.10737413931545536
2022-12-29,-0.0972493601349268,-0.11045874075245277,-0.11045874075245277,-0.11045874075245277
2022-12-30,-0.09611586995000765,-0.10939701878720265,-0.10939701878720265,-0.10939701878720265
2023-02-01,-0.08996518748045446,-0.10335494037040571,-0.10347031169811438,-0.10347031169811438
2023-02-02,-0.07733985274218214,-0.09121650330749986,-0.09125433836713848,-0.09125433836713848
2023-02-03,-0.07736699651698054,-0.09141021685564632,-0.09147265371509417,-0.09147265371509417
2023-02-06,-0.08493116512619647,-0.09865133109393742,-0.09865685414678393,-0.09865685414678393
2023-02-07,-0.08149459422354866,-0.09524843412106931,-0.0952966956568525,-0.0952966956568525
2023-02-08,-0.0739002482382004,-0.08770777820368658,-0.08766092439940132,-0.08766092439940132
2023-02-09,-0.07800463094095988,-0.09165665970653447,-0.09164351390642367,-0.09164351390642367
2023-02-10,-0.08457361507269934,-0.09774057701613947,-0.09781428409549975,-0.09781428409549975
2023-02-13,-0.09071162808559252,-0.10343447414885854,-0.10365270532591142,-0.10365270532591142
2023-02-14,-0.08025621433692975,-0.09345255851915635,-0.09374806974921901,-0.09374806974921901
2023-02-15,-0.08651152615866631,-0.09953600699756182,-0.09987112450490587,-0.09987112450490587
2023-02-16,-0.07782951672993144,-0.09119909718963448,-0.09141376867221196,-0.09141376867221196
2023-02-17,-0.07803812601949567,-0.09124490458310253,-0.09139063274048831,-0.09139063274048831
2023-02-20,-0.07246688476042185,-0.08570206041713602,-0.0858606425822721,-0.0858606425822721
2023-02-21,-0.06923654982877514,-0.08310043161209169,-0.08332853759097758,-0.08332853759097758
2023-02-22,-0.07965588281695835,-0.09322615598374173,-0.09353606085969901,-0.09353606085969901
2023-02-23,-0.06500033462346388,-0.07908083765229512,-0.07942551062469227,-0.07942551062469227
2023-02-24,-0.06557907474203284,-0.07973661937875087,-0.08021626217380307,-0.08021626217380307
2023-04-06,-0.06721139701919898,-0.0812921254813711,-0.08176102341151958,-0.08176102341151958
2023-04-07,-0.06418503645172868,-0.07820913087261616,-0.07872620659918916,-0.07872620659918916
2023-04-10,-0.05789288143293947,-0.0737570250213756,-0.07363778864972459,-0.07363778864972459
2023-04-11,-0.054382668617095176,-0.07036646515783462,-0.07029875899353433,-0.07029875899353433
2023-04-12,-0.04972787556183056,-0.06582380932659515,-0.065745798103784,-0.065745798103784
2023-04-13,-0.048013968144029584,-0.06378711255156022,-0.06407708225246656,-0.06407708225246656
2023-04-14,-0.0404859077251809,-0.057096946283100025,-0.05724272923898266,-0.05724272923898266
2023-04-17,-0.0406159312060026,-0.05729063739473794,-0.057381870839069316,-0.057381870839069316
2023-04-18,-0.04868021914733878,-0.06475069049372995,-0.06499676568511159,-0.06499676568511159
2023-04-19,-0.047448858041636566,-0.06413242220424564,-0.06411689928258368,-0.06411689928258368
2023-04-20,-0.05320571376755168,-0.06990002452804434,-0.0698773759861635,-0.0698773759861635
2023-04-21,-0.06687916093785329,-0.08321028382868068,-0.0834044187440669,-0.0834044187440669
2023-04-24,-0.05872471152533176,-0.07597361593699858,-0.07594012585114951,-0.07594012585114951
2023-04-25,-0.07586890595264617,-0.09201963481951791,-0.0923734763373324,-0.0923734763373324
2023-04-26,-0.07504918661255766,-0.09194761684622876,-0.09205392857898054,-0.09205392857898054
2023-04-27,-0.07148095193420623,-0.08882791045002891,-0.0886868752505321,-0.0886868752505321
2023-04-28,-0.06216075761982931,-0.07957848822768643,-0.07946443404792058,-0.07946443404792058
2023-06-01,-0.05763117860050504,-0.07532713726080265,-0.0763535323411646,-0.0763535323411646
2023-06-02,-0.04536922881957839,-0.063470608208404,-0.06480367474475024,-0.06480367474475024
2023-06-05,-0.04604776265811317,-0.06379176325813551,-0.06448521685740505,-0.06448521685740505
2023-06-06,-0.040315691953209054,-0.05831567253141845,-0.058969839058467755,-0.058969839058467755
2023-06-07,-0.03349917011379522,-0.05228507534170579,-0.05310649908877707,-0.05310649908877707
2023-06-08,-0.040815565256229314,-0.05907304972863214,-0.059326281546399406,-0.059326281546399406
2023-06-09,-0.022741911390459557,-0.0417417503560914,-0.043967297524479254,-0.043967297524479254
2023-06-12,-0.029482808703124253,-0.048166759672420234,-0.049438177369096836,-0.049438177369096836
2023-06-13,-0.01589482195934322,-0.035969626368924756,-0.038733358339317236,-0.038733358339317236
2023-06-14,-0.0001430818372468723,-0.02144575802733273,-0.026507759111868423,-0.026507759111868423
